0,0.029412,4,3,0.050567,5,5,1,1,1,1,1,0.857143,3,2,0.333333,3,0,2,1,0
3,0.117647,4,6,0.101574,1,4,0.333333,1,1,0.666667,1,0.535714,3,2,0,2,1,1,1,0
0,0.558824,2,2,0.419941,1,4,0.333333,1,3,1,2,0.464286,3,3,0,3,1,1,1,0
3,0.470588,2,6,0.484483,5,3,0.333333,1,1,1,4,0.285714,3,3,0,2,1,2,1,0
3,0.294118,2,2,0.142236,3,5,0.666667,1,1,1,2,0.607143,3,2,0,3,0,1,1,0
1,0.470588,2,1,0.368548,1,3,0.333333,1,1,0.333333,3,0.285714,3,1,0,4,0,2,1,0
3,0.117647,2,3,0.154561,4,4,0.333333,1,1,1,1,0.75,3,2,0,2,0,1,1,0
1,0.117647,2,3,0.072466,1,3,0,2,1,0,3,0.053571,3,2,0,3,0,2,1,0
0,0.161765,2,0,0.063442,1,3,0.333333,2,1,1,3,0.160714,3,1,0,3,0,1,1,0
3,0.294118,4,3,0.119621,5,5,1,1,1,1,2,0.607143,3,2,0.333333,3,0,1,1,0
0,0.382353,0,9,0.430395,5,2,0.333333,1,1,0.666667,3,0.107143,1,2,0.666667,3,0,1,1,0
3,0.294118,2,3,0.174975,3,5,0.666667,1,1,0.333333,3,0.214286,3,2,0,3,1,2,1,0
3,0.073529,4,0,0.103665,1,3,1,1,1,1,3,0.517857,3,2,0.666667,3,0,2,1,0
0,0.029412,2,3,0.131892,3,3,0.333333,1,1,0.666667,1,0.446429,3,1,0,3,1,1,1,0
0,0.088235,4,0,0.109552,1,2,0,1,1,0.666667,1,0.517857,3,1,0.333333,2,1,1,2,0
1,0.117647,4,1,0.085507,2,2,0.666667,1,1,1,2,0.446429,3,2,0,3,0,1,1,0
3,0.088235,4,2,0.100088,5,3,0.333333,1,1,0,3,0.125,3,2,0.333333,3,0,1,2,0
0,0.029412,2,2,0.061847,1,3,0,1,1,0.333333,1,0.303571,1,2,0,2,0,2,1,0
